Station;Code
Aalten;Atn
Abcoude;Ac
Akkrum;Akm
Alkmaar Noord;Amrn
Alkmaar;Amr
Almelo de Riet;Amri
Almelo;Aml
Almere Buiten;Almb
Almere Centrum;Alm
Almere Muziekwijk;Almm
Almere Oostvaarders;Almo
Almere Parkwijk;Almp
Almere Poort;Ampo
Alphen aan den Rijn;Apn
Amersfoort Centraal;Amf
Amersfoort Schothorst;Amfs
Amersfoort Vathorst;Avat
Amsterdam Amstel;Asa
Amsterdam Arena;Asdar
Amsterdam Bijlmer ArenA;Asb
Amsterdam Centraal;Asd
Amsterdam Holendrecht;Ashd
Amsterdam Lelylaan;Asdl
Amsterdam Muiderpoort;Asdm
Amsterdam RAI;Rai
Amsterdam Science Park;Assp
Amsterdam Sloterdijk;Ass
Amsterdam Zuid;Asdz
Anna Paulowna;Ana
Apeldoorn De Maten;Apdm
Apeldoorn Osseveld;Apdo
Apeldoorn;Apd
Appingedam;Apg
Arkel;Akl
Arnemuiden;Arn
Arnhem Presikhaaf;Ahpr
Arnhem Centraal;Ah
Arnhem Velperpoort;Ahp
Arnhem Zuid;Ahz
Assen;Asn
Baarn;Brn
Bad Nieuweschans;Nsch
Baflo;Bf
Barendrecht;Brd
Barneveld Centrum;Bnc
Barneveld Noord;Bnn
Barneveld Zuid;Bnz
Bedum;Bdm
Beek-Elsloo;Bk
Beesd;Bsd
Beilen;Bl
Bergen op Zoom;Bgn
Best;Bet
Beverwijk;Bv
Bilthoven;Bhv
Blerick;Br
Bloemendaal;Bll
Bodegraven;Bdg
Borne;Bn
Boskoop;Bsk
Boskoop Snijdelwijk;Bsks
Bovenkarspel Flora;Bkf
Bovenkarspel-Grootebroek;Bkg
Boven Hardinxveld;Bhdv
Boxmeer;Bmr
Boxtel;Btl
Breda Prinsenbeek;Bdpb
Breda;Bd
Breukelen;Bkl
Brummen;Bmn
Buitenpost;Bp
Bunde;Bde
Bunnik;Bnk
Bussum Zuid;Bsmz
Capelle Schollevaar;Cps
Castricum;Cas
Chevremont;Cvm
Coevorden;Co
Cuijk;Ck
Culemborg;Cl
Daarlerveen;Da
Dalen;Dln
Dalfsen;Dl
De Vink;Dvnk
De Westereen;Dwe
Deinum;Dei
Delden;Ddn
Delft;Dt
Delft Campus;Dtz
Delfzijl;Dz
Delfzijl West;Dzw
Den Dolder;Dld
Den Haag Centraal;Gvc
Den Haag Hollands Spoor;Gv
Den Haag Laan van NOI;Laa
Den Haag Mariahoeve;Gvm
Den Haag Moerwijk;Gvmw
Den Haag Ypenburg;Ypb
Den Helder;Hdr
Den Helder Zuid;Hdrz
Deurne;Dn
Deventer Colmschate;Dvc
Deventer;Dv
Didam;Did
Diemen;Dmn
Diemen Zuid;Dmnz
Dieren;Dr
Doetinchem De Huet;Dtch
Doetinchem;Dtc
Dordrecht;Ddr
Dordrecht Stadspolders;Ddrs
Dordrecht Zuid;Ddzd
Driebergen-Zeist;Db
Driehuis;Dh
Dronryp;Drp
Dronten;Dron
Duiven;Dvn
Duivendrecht;Dvd
Echt;Ec
Ede Centrum;Edc
Ede-Wageningen;Ed
Eemshaven;Eem
Eijsden;Edn
Eindhoven Centraal;Ehv
Eindhoven Stadion;Ehs
Eindhoven Strijp-S;Ehb
Elst;Est
Emmen;Emn
Emmen Zuid;Emnz
Enkhuizen;Ekz
Enschede De Eschmarke;Ese
Enschede Kennispark;Esk
Enschede;Es
Ermelo;Eml
Etten-Leur;Etn
Eygelshoven Markt;Eghm
Eygelshoven;Egh
Feanw�lden;Fwd
Franeker;Fn
Gaanderen;Gdr
Geldermalsen;Gdm
Geldrop;Gp
Geleen Oost;Gln
Geleen-Lutterade;Lut
Gilze-Rijen;Gz
Glanerbrug;Gbr
Goes;Gs
Goor;Go
Gorinchem;Gr
Gouda Goverwelle;Gdg
Gouda;Gd
Gramsbergen;Gbg
Grijpskerk;Gk
Groningen Europapark;Gerp
Groningen Noord;Gnn
Groningen;Gn
Grou-Jirnsum;Gw
Haarlem;Hlm
Haarlem Spaarnwoude;Hlms
Halfweg-Zwanenburg;Hwzb
Hardenberg;Hdb
Harderwijk;Hd
Hardinxveld Blauwe Zoom;Bzm
Hardinxveld-Giessendam;Gnd
Haren (NL);Hrn
Harlingen Haven;Hlgh
Harlingen;Hlg
Heemskerk;Hk
Heemstede-Aerdenhout;Had
Heerenveen IJsstadion;Hry
Heerenveen;Hr
Heerhugowaard;Hwd
Heerlen;Hrl
Heerlen Woonboulevard;Hrlw
Heeze;Hz
Heiloo;Hlo
Heino;Hno
Helmond Brandevoort;Hmbv
Helmond Brouwhuis;Hmbh
Helmond;Hm
Helmond 't Hout;Hmh
Hemmen-Dodewaard;Hmn
Hengelo Gezondheidspark;Hglg
Hengelo Oost;Hglo
Hengelo;Hgl
Hillegom;Hil
Hilversum Media Park;Hvsn
Hilversum;Hvs
Hilversum Sportpark;Hvsp
Hindeloopen;Hnp
Hoensbroek;Hb
Hoevelaken;Hvl
Hollandsche Rading;Hor
Holten;Hon
Hoofddorp;Hfd
Hoogeveen;Hgv
Hoogezand-Sappemeer;Hgz
Hoogkarspel;Hks
Hoorn Kersenboogerd;Hnk
Hoorn;Hn
Horst-Sevenum;Hrt
Houten Castellum;Htnc
Houten;Htn
Houthem-Sint Gerlach;Sgl
Hurdegaryp;Hdg
IJlst;IJt
Kampen;Kpn
Kampen Zuid;Kpnz
Kapelle-Biezelinge;Bzl
Kerkrade Centrum;Krd
Kesteren;Ktr
Klarenbeek;Kbk
Klimmen-Ransdaal;Kmr
Koog aan de Zaan;Kbw
Koudum-Molkwerum;Kmw
Krabbendijke;Kbd
Krommenie-Assendelft;Kma
Kropswolde;Kw
Kruiningen-Yerseke;Krg
Lage Zwaluwe;Zlw
Landgraaf;Lg
Lansingerland-Zoetermeer;Llzm
Leerdam;Ldm
Leeuwarden Camminghaburen;Lwc
Leeuwarden;Lw
Leiden Centraal;Ledn
Leiden Lammenschans;Ldl
Lelystad Centrum;Lls
Lichtenvoorde-Groenlo;Ltv
Lochem;Lc
Loppersum;Lp
Lunteren;Ltn
Maarheeze;Mz
Maarn;Mrn
Maarssen;Mas
Maastricht Noord;Mtn
Maastricht;Mt
Maastricht Randwyck;Mtr
Mantgum;Mg
Mari�nberg;Mrb
Martenshoek;Mth
Meerssen;Mes
Meppel;Mp
Middelburg;Mdb
Mook-Molenhoek;Mmlh
Naarden-Bussum;Ndb
Nieuw Amsterdam;Na
Nieuwerkerk aan den IJssel;Nwk
Nieuw-Vennep;Nvp
Nijkerk;Nkk
Nijmegen Dukenburg;Nmd
Nijmegen Goffert;Nmgo
Nijmegen Heyendaal;Nmh
Nijmegen Lent;Nml
Nijmegen;Nm
Nijverdal;Nvd
Nunspeet;Ns
Nuth;Nh
Obdam;Obd
Oisterwijk;Ot
Oldenzaal;Odz
Olst;Ost
Ommen;Omn
Oosterbeek;Otb
Opheusden;Op
Oss;O
Oss West;Ow
Oudenbosch;Odb
Overveen;Ovn
Purmerend Overwhere;Pmo
Purmerend;Pmr
Purmerend Weidevenne;Pmw
Putten;Pt
Raalte;Rat
Ravenstein;Rvs
Reuver;Rv
Rheden;Rh
Rhenen;Rhn
Rijssen;Rsn
Rijswijk;Rsw
Rilland-Bath;Rb
Roermond;Rm
Roodeschool;Rd
Roosendaal;Rsd
Rosmalen;Rs
Rotterdam Alexander;Rta
Rotterdam Blaak;Rtb
Rotterdam Centraal;Rtd
Rotterdam Lombardijen;Rlb
Rotterdam Noord;Rtn
Rotterdam Stadion;Rtst
Rotterdam Zuid;Rtz
Ruurlo;Rl
Santpoort Noord;Sptn
Santpoort Zuid;Sptz
Sassenheim;Ssh
Sauwerd;Swd
Schagen;Sgn
Scheemda;Sda
Schiedam Centrum;Sdm
Schin op Geul;Sog
Schinnen;Sn
Schiphol;Shl
's-Hertogenbosch Oost;Hto
's-Hertogenbosch;Ht
Sittard;Std
Sliedrecht Baanhoek;Sdtb
Sliedrecht;Sdt
Sneek Noord;Sknd
Sneek;Sk
Soest (Netherlands);St
Soest Zuid;Stz
Soestdijk;Sd
Spaubeek;Sbk
Stavoren;Stv
Stedum;Stm
Steenwijk;Swk
Susteren;Srn
Swalmen;Sm
't Harde;Hde
Tegelen;Tg
Terborg;Tbg
Tiel Passewaaij;Tpsw
Tiel;Tl
Tilburg;Tb
Tilburg Reeshof;Tbr
Tilburg Universiteit;Tbu
Twello;Twl
Uitgeest;Utg
Uithuizen;Uhz
Uithuizermeeden;Uhm
Usquert;Ust
Utrecht Centraal;Ut
Utrecht Leidsche Rijn;Utlr
Utrecht Lunetten;Utl
Utrecht Maliebaan;Utm
Utrecht Overvecht;Uto
Utrecht Terwijde;Utt
Utrecht Vaartsche Rijn;Utvr
Utrecht Zuilen;Utzl
Valkenburg;Vk
Varsseveld;Vsv
Veendam;Vdm
Veenendaal Centrum;Vndc
Veenendaal West;Vndw
Veenendaal-De Klomp;Klp
Velp;Vp
Venlo;Vl
Venray;Vry
Vierlingsbeek;Vlb
Vleuten;Vtn
Vlissingen;Vs
Vlissingen Souburg;Vss
Voerendaal;Vdl
Voorburg;Vb
Voorhout;Vh
Voorschoten;Vst
Voorst-Empe;Vem
Vorden;Vd
Vriezenveen;Vz
Vroomshoop;Vhp
Vught;Vg
Waddinxveen Noord;Wadn
Waddinxveen;Wad
Waddinxveen Triangel;Wadt
Warffum;Wfm
Weert;Wt
Weesp;Wp
Wehl;Wl
Westervoort;Wtv
Wezep;Wz
Wierden;Wdn
Wijchen;Wc
Wijhe;Wh
Winschoten;Ws
Winsum;Wsm
Winterswijk;Ww
Winterswijk West;Www
Woerden;Wd
Wolfheze;Wf
Wolvega;Wv
Workum;Wk
Wormerveer;Wm
Zaandam Kogerveld;Zdk
Zaandam;Zd
Zaandijk Zaanse Schans;Kzd
Zaltbommel;Zbm
Zandvoort aan Zee;Zvt
Zetten-Andelst;Za
Zevenaar;Zv
Zevenbergen;Zvb
Zoetermeer Oost;Ztmo
Zoetermeer;Ztm
Zuidbroek;Zb
Zuidhorn;Zh
Zutphen;Zp
Zwijndrecht;Zwd
Zwolle;Zl
Zwolle Stadshagen;Zlsh
