code;name_long;country;type
HT;'s-Hertogenbosch;NL;knooppuntIntercitystation
HTO;'s-Hertogenbosch Oost;NL;stoptreinstation
HDE;'t Harde;NL;stoptreinstation
AHBF;Aachen Hbf;D;knooppuntIntercitystation
AW;Aachen West;D;stoptreinstation
ATN;Aalten;NL;stoptreinstation
AC;Abcoude;NL;stoptreinstation
EAHS;Ahaus;D;stoptreinstation
AIME;Aime-la-Plagne;F;intercitystation
ACDG;Airport Charles de Gaulle;F;knooppuntIntercitystation
AIXTGV;Aix-en-Provence TGV;F;intercitystation
AKM;Akkrum;NL;stoptreinstation
ALBERT;Albertville;F;intercitystation
AMR;Alkmaar;NL;knooppuntIntercitystation
AMRN;Alkmaar Noord;NL;stoptreinstation
AML;Almelo;NL;knooppuntIntercitystation
AMRI;Almelo de Riet;NL;stoptreinstation
ALMB;Almere Buiten;NL;stoptreinstation
ALM;Almere Centrum;NL;knooppuntIntercitystation
ALMM;Almere Muziekwijk;NL;stoptreinstation
ALMO;Almere Oostvaarders;NL;stoptreinstation
ALMP;Almere Parkwijk;NL;stoptreinstation
AMPO;Almere Poort;NL;stoptreinstation
APN;Alphen a/d Rijn;NL;knooppuntIntercitystation
EABG;Altenberge;D;stoptreinstation
AMF;Amersfoort Centraal;NL;knooppuntIntercitystation
AMFS;Amersfoort Schothorst;NL;stoptreinstation
AVAT;Amersfoort Vathorst;NL;stoptreinstation
ASA;Amsterdam Amstel;NL;intercitystation
ASB;Amsterdam Bijlmer ArenA;NL;knooppuntStoptreinstation
ASD;Amsterdam Centraal;NL;megastation
ASHD;Amsterdam Holendrecht;NL;stoptreinstation
ASDL;Amsterdam Lelylaan;NL;stoptreinstation
ASDM;Amsterdam Muiderpoort;NL;stoptreinstation
RAI;Amsterdam RAI;NL;stoptreinstation
ASSP;Amsterdam Science Park;NL;stoptreinstation
ASS;Amsterdam Sloterdijk;NL;knooppuntIntercitystation
ASDZ;Amsterdam Zuid;NL;intercitystation
AMST;Amstetten NÖ;A;intercitystation
ANA;Anna Paulowna;NL;stoptreinstation
BERCH;Antwerpen-Berchem;B;knooppuntIntercitystation
ATW;Antwerpen-Centraal;B;megastation
ATWLB;Antwerpen-Luchtbal;B;stoptreinstation
ANDD;Antwerpen-Noorderdokken;B;stoptreinstation
FNZD;Antwerpen-Zuid;B;stoptreinstation
APD;Apeldoorn;NL;knooppuntIntercitystation
APDM;Apeldoorn De Maten;NL;stoptreinstation
APDO;Apeldoorn Osseveld;NL;stoptreinstation
APG;Appingedam;NL;stoptreinstation
AKL;Arkel;NL;stoptreinstation
ARN;Arnemuiden;NL;stoptreinstation
AH;Arnhem Centraal;NL;knooppuntIntercitystation
AHPR;Arnhem Presikhaaf;NL;stoptreinstation
AHP;Arnhem Velperpoort;NL;stoptreinstation
AHZ;Arnhem Zuid;NL;stoptreinstation
ASN;Assen;NL;knooppuntIntercitystation
MA;Augsburg Hbf;D;sneltreinstation
AVTGV;Avignon TGV;F;megastation
BRN;Baarn;NL;knooppuntStoptreinstation
BH;Bad Bentheim;D;knooppuntIntercitystation
NSCH;Bad Nieuweschans;NL;knooppuntStoptreinstation
OEYNH;Bad Oeynhausen;D;intercitystation
BADENZ;Baden (CH);CH;stoptreinstation
BF;Baflo;NL;stoptreinstation
BRD;Barendrecht;NL;stoptreinstation
BNC;Barneveld Centrum;NL;stoptreinstation
BNN;Barneveld Noord;NL;stoptreinstation
BNZ;Barneveld Zuid;NL;stoptreinstation
BASELB;Basel Bad Bf;D;stoptreinstation
BASELS;Basel SBB;CH;megastation
BDM;Bedum;NL;stoptreinstation
BK;Beek-Elsloo;NL;stoptreinstation
BSD;Beesd;NL;stoptreinstation
BL;Beilen;NL;stoptreinstation
LLB;Belsele;B;stoptreinstation
BGN;Bergen op Zoom;NL;stoptreinstation
GSB;Berlin Gesundbrunnen;D;intercitystation
BERHBL;Berlin Hbf;D;megastation
BHF;Berlin Ostbahnhof;D;knooppuntIntercitystation
BSPD;Berlin-Spandau;D;intercitystation
BET;Best;NL;stoptreinstation
FBR;Beveren;B;stoptreinstation
BV;Beverwijk;NL;stoptreinstation
BIELEF;Bielefeld Hbf;D;stoptreinstation
BHV;Bilthoven;NL;stoptreinstation
FIE;Bilzen;B;stoptreinstation
BR;Blerick;NL;stoptreinstation
BLL;Bloemendaal;NL;stoptreinstation
BDG;Bodegraven;NL;stoptreinstation
KBOI;Boisheim;D;intercitystation
ALESS;Bologna Centrale;I;intercitystation
EBEO;Bönen;D;stoptreinstation
BONN;Bonn Hbf;D;stoptreinstation
KBB;Bonn-Beuel;D;intercitystation
FMB;Boom;B;stoptreinstation
EBOK;Bork (Westf);D;stoptreinstation
BN;Borne;NL;stoptreinstation
BSK;Boskoop;NL;stoptreinstation
BSKS;Boskoop Snijdelwijk;NL;stoptreinstation
BOURG;Bourg-St-Maurice;F;intercitystation
BHDV;Boven-Hardinxveld;NL;stoptreinstation
BKF;Bovenkarspel Flora;NL;stoptreinstation
BKG;Bovenkarspel-Grootebroek;NL;stoptreinstation
BMR;Boxmeer;NL;knooppuntStoptreinstation
BTL;Boxtel;NL;knooppuntStoptreinstation
BD;Breda;NL;knooppuntIntercitystation
BDPB;Breda-Prinsenbeek;NL;stoptreinstation
BRESSX;Bressoux;B;stoptreinstation
BKL;Breukelen;NL;knooppuntStoptreinstation
KBRY;Breyell;D;intercitystation
BMN;Brummen;NL;stoptreinstation
BRUSC;Brussel-Centraal;B;intercitystation
BRUSN;Brussel-Noord;B;knooppuntIntercitystation
BRUSZ;Brussel-Zuid Midi;B;megastation
FBNL;Brussels Airport-Zaventem;B;megastation
BP;Buitenpost;NL;knooppuntSneltreinstation
BDE;Bunde;NL;stoptreinstation
BUENDE;Bünde (Westf);D;stoptreinstation
BNK;Bunnik;NL;stoptreinstation
BSMZ;Bussum Zuid;NL;stoptreinstation
CPS;Capelle Schollevaar;NL;stoptreinstation
CAS;Castricum;NL;intercitystation
CHAMB;Chambéry;F;intercitystation
CVM;Chevremont;NL;stoptreinstation
ECMF;Coesfeld (Westf);D;stoptreinstation
CO;Coevorden;NL;knooppuntSneltreinstation
COMO;Como S. Giovanni;I;intercitystation
CK;Cuijk;NL;stoptreinstation
CL;Culemborg;NL;stoptreinstation
DA;Daarlerveen;NL;stoptreinstation
DLN;Dalen;NL;stoptreinstation
DL;Dalfsen;NL;sneltreinstation
DVNK;De Vink;NL;stoptreinstation
DWE;De Westereen;NL;stoptreinstation
DEI;Deinum;NL;stoptreinstation
DDN;Delden;NL;stoptreinstation
DT;Delft;NL;knooppuntIntercitystation
DTCP;Delft Campus;NL;stoptreinstation
DZ;Delfzijl;NL;stoptreinstation
DZW;Delfzijl West;NL;stoptreinstation
DLD;Den Dolder;NL;knooppuntStoptreinstation
GVC;Den Haag Centraal;NL;megastation
GV;Den Haag HS;NL;knooppuntIntercitystation
LAA;Den Haag Laan v NOI;NL;knooppuntStoptreinstation
GVM;Den Haag Mariahoeve;NL;stoptreinstation
GVMW;Den Haag Moerwijk;NL;stoptreinstation
YPB;Den Haag Ypenburg;NL;stoptreinstation
HDR;Den Helder;NL;intercitystation
HDRZ;Den Helder Zuid;NL;stoptreinstation
DN;Deurne;NL;stoptreinstation
DV;Deventer;NL;knooppuntIntercitystation
DVC;Deventer Colmschate;NL;stoptreinstation
DID;Didam;NL;stoptreinstation
DMN;Diemen;NL;stoptreinstation
DMNZ;Diemen Zuid;NL;stoptreinstation
GDP;Diepenbeek;B;stoptreinstation
DR;Dieren;NL;intercitystation
DTC;Doetinchem;NL;knooppuntStoptreinstation
DTCH;Doetinchem De Huet;NL;stoptreinstation
DDR;Dordrecht;NL;knooppuntIntercitystation
DDRS;Dordrecht Stadspolders;NL;stoptreinstation
DDZD;Dordrecht Zuid;NL;stoptreinstation
EDD;Dortmund Derne;D;stoptreinstation
EDO;Dortmund Hbf;D;knooppuntIntercitystation
EDKD;Dortmund Kirchderne;D;stoptreinstation
DB;Driebergen-Zeist;NL;knooppuntStoptreinstation
DRH;Driehuis;NL;stoptreinstation
DRP;Dronryp;NL;stoptreinstation
DRON;Dronten;NL;stoptreinstation
DUISB;Duisburg Hbf;D;knooppuntIntercitystation
DVN;Duiven;NL;stoptreinstation
DVD;Duivendrecht;NL;knooppuntStoptreinstation
KDUL;Dülken;D;intercitystation
EDULH;Dülmen;D;stoptreinstation
KDFFH;Düsseldorf Flughafen;D;knooppuntIntercitystation
DUSSEL;Düsseldorf Hbf;D;megastation
EC;Echt;NL;stoptreinstation
EDC;Ede Centrum;NL;stoptreinstation
ED;Ede-Wageningen;NL;knooppuntIntercitystation
EEM;Eemshaven;NL;stoptreinstation
EDN;Eijsden;NL;stoptreinstation
EHV;Eindhoven Centraal;NL;megastation
EHS;Eindhoven Strijp-S;NL;stoptreinstation
LKR;Ekeren;B;stoptreinstation
EST;Elst;NL;knooppuntStoptreinstation
EMN;Emmen;NL;sneltreinstation
EMNZ;Emmen Zuid;NL;sneltreinstation
EM;Emmerich;D;knooppuntStoptreinstation
EL;Emmerich-Elten;D;stoptreinstation
EKZ;Enkhuizen;NL;stoptreinstation
EENP;Ennepetal;D;stoptreinstation
ES;Enschede;NL;knooppuntIntercitystation
ESE;Enschede De Eschmarke;NL;stoptreinstation
ESK;Enschede Kennispark;NL;stoptreinstation
EEPE;Epe (Westf);D;stoptreinstation
EML;Ermelo;NL;stoptreinstation
ESN;Essen;B;stoptreinstation
ETN;Etten-Leur;NL;intercitystation
EGH;Eygelshoven;NL;stoptreinstation
EGHM;Eygelshoven Markt;NL;stoptreinstation
FWD;Feanwâlden;NL;stoptreinstation
LIVOR;Firenze Campo di Marte;I;intercitystation
FN;Franeker;NL;stoptreinstation
FFFM;Frankfurt (M) Hbf;D;knooppuntIntercitystation
FFS;Frankfurt (Main) Süd;D;intercitystation
FNAF;Frankfurt Flughafen Fernb;D;knooppuntIntercitystation
RF;Freiburg (Breisgau) Hbf;D;sneltreinstation
GDR;Gaanderen;NL;stoptreinstation
GDM;Geldermalsen;NL;knooppuntStoptreinstation
GP;Geldrop;NL;knooppuntStoptreinstation
GLN;Geleen Oost;NL;stoptreinstation
LUT;Geleen-Lutterade;NL;stoptreinstation
FGSP;Gent Sint Pieters;B;stoptreinstation
GZ;Gilze-Rijen;NL;stoptreinstation
GBR;Glanerbrug;NL;stoptreinstation
LGL;Glons;B;stoptreinstation
GS;Goes;NL;stoptreinstation
GO;Goor;NL;stoptreinstation
TGO;Göppingen;D;sneltreinstation
GR;Gorinchem;NL;knooppuntStoptreinstation
HOJE;Göteborg Central;S;intercitystation
GD;Gouda;NL;knooppuntIntercitystation
GDG;Gouda Goverwelle;NL;stoptreinstation
GBG;Gramsbergen;NL;stoptreinstation
GK;Grijpskerk;NL;stoptreinstation
G;Gronau (Westf.);D;knooppuntStoptreinstation
GN;Groningen;NL;knooppuntIntercitystation
GERP;Groningen Europapark;NL;stoptreinstation
GNN;Groningen Noord;NL;stoptreinstation
GW;Grou-Jirnsum;NL;stoptreinstation
MGZB;Günzburg;D;sneltreinstation
HLM;Haarlem;NL;knooppuntIntercitystation
HLMS;Haarlem Spaarnwoude;NL;stoptreinstation
HAGEN;Hagen Hbf;D;knooppuntSneltreinstation
HWZB;Halfweg-Zwanenburg;NL;stoptreinstation
HAMM;Hamm (Westf.);D;knooppuntStoptreinstation
HANN;Hannover Hbf;D;megastation
HDB;Hardenberg;NL;sneltreinstation
HD;Harderwijk;NL;knooppuntStoptreinstation
HBZM;Hardinxveld Blauwe Zoom;NL;stoptreinstation
GND;Hardinxveld-Giessendam;NL;stoptreinstation
HRN;Haren;NL;stoptreinstation
HLG;Harlingen;NL;stoptreinstation
HLGH;Harlingen Haven;NL;stoptreinstation
FHS;Hasselt;B;stoptreinstation
HK;Heemskerk;NL;stoptreinstation
HAD;Heemstede-Aerdenhout;NL;intercitystation
HR;Heerenveen;NL;intercitystation
HRY;Heerenveen IJsstadion;NL;facultatiefStation
HWD;Heerhugowaard;NL;knooppuntStoptreinstation
HRL;Heerlen;NL;knooppuntIntercitystation
HRLW;Heerlen Woonboulevard;NL;stoptreinstation
HZE;Heeze;NL;stoptreinstation
MID;Heide (B);B;stoptreinstation
HLO;Heiloo;NL;stoptreinstation
HNO;Heino;NL;stoptreinstation
HM;Helmond;NL;knooppuntIntercitystation
HMH;Helmond 't Hout;NL;stoptreinstation
HMBV;Helmond Brandevoort;NL;stoptreinstation
HMBH;Helmond Brouwhuis;NL;stoptreinstation
LKM;Hemiksem;B;stoptreinstation
HMN;Hemmen-Dodewaard;NL;stoptreinstation
HGL;Hengelo;NL;knooppuntIntercitystation
HGLG;Hengelo Gezondheidspark;NL;stoptreinstation
HGLO;Hengelo Oost;NL;stoptreinstation
LHS;Herstal;B;stoptreinstation
HZ;Herzogenrath;D;stoptreinstation
HIL;Hillegom;NL;stoptreinstation
HVS;Hilversum;NL;knooppuntIntercitystation
HVSM;Hilversum Media Park;NL;stoptreinstation
HVSP;Hilversum Sportpark;NL;stoptreinstation
HNP;Hindeloopen;NL;stoptreinstation
FOE;Hoboken-Polder;B;stoptreinstation
HB;Hoensbroek;NL;stoptreinstation
HVL;Hoevelaken;NL;stoptreinstation
HOR;Hollandsche Rading;NL;stoptreinstation
HON;Holten;NL;stoptreinstation
EHZW;Holzwickede;D;stoptreinstation
HFD;Hoofddorp;NL;stoptreinstation
HGV;Hoogeveen;NL;stoptreinstation
HGZ;Hoogezand-Sappemeer;NL;knooppuntStoptreinstation
HKS;Hoogkarspel;NL;stoptreinstation
HN;Hoorn;NL;knooppuntIntercitystation
HNK;Hoorn Kersenboogerd;NL;stoptreinstation
HOPF;Hopfgarten;A;stoptreinstation
HRT;Horst-Sevenum;NL;stoptreinstation
HTN;Houten;NL;knooppuntStoptreinstation
HTNC;Houten Castellum;NL;stoptreinstation
SGL;Houthem-St. Gerlach;NL;stoptreinstation
HDG;Hurdegaryp;NL;stoptreinstation
IJT;IJlst;NL;stoptreinstation
